Unnamed: 0.1,Unnamed: 0,CAS number,Pubchem CID,Name(full),Name(simple),DOI number,SMILES,Initial PCE,ΔPCE,Final PCE,Date,Batch,Note,Initial_PCE,Final_PCE,Delta_pred,TARGET,prediction
24,137,107-95-9,,,,10.1021/acsaem.1c03296,C(CN)C(=O)O,18.5,1.899999999999999,20.4,2021-12-07,AFM,,18.5,20.4,1.8627840207274655,0.0372159792725332,-0.04775472357869148
178,126,62-55-5,,,,10.1021/acsami.0c00146,CC(=S)N,19.52,2.05,21.57,2020-02-25,AFM,,19.52,21.57,1.7887344176791258,0.261265582320874,0.1219034343957901
5,346,1632-83-3,,,,10.1002/cssc.202101097,CN1C=NC2=CC=CC=C21,19.48,1.739999999999998,21.22,2021-07-05,AFM,,19.48,21.22,1.7916383236810214,-0.0516383236810233,-0.028094008564949036
25,171,60-10-6,,,,10.1016/j.orgel.2022.106604,C1=CC=C(C=C1)NNC(=S)N=NC2=CC=CC=C2,16.96,2.710000000000001,19.67,2022-09,AFM,,16.96,19.67,1.97458440180045,0.7354155981995509,0.3639107048511505
199,85,1107-00-2,,,,10.1021/acsenergylett.1c01465,C1=CC2=C(C=C1C(C3=CC4=C(C=C3)C(=O)OC4=O)(C(F)(F)F)C(F)(F)F)C(=O)OC2=O,19.58,2.850000000000001,22.43,2021-09-03,AFM,,19.58,22.43,1.7843785586762824,1.0656214413237186,0.48599472641944885
58,333,  64-10-8,,,,10.1002/smll.202300374,C1=CC=C(C=C1)NC(=O)N,17.94,2.399999999999999,20.34,2023-03-15,AFM,,17.94,20.34,1.9034387047540051,0.4965612952459937,0.11748780310153961
207,392,616-44-4,,3-methylthiophene,,10.1002/aenm.201703143,CC1=CSC=C1,17.31,1.190000000000001,18.5,2018-01-22,AFM,,17.31,18.5,1.9491752242838627,-0.7591752242838616,-0.13788610696792603
63,66,29515-99-9,,5-(methylthio)-1H-tetrazole,,10.1038/s41467-018-06709-w ,CSC1=NNN=N1,19.2,1.3,20.5,2018-10-26,AFM,,19.2,20.5,1.8119656656942915,-0.5119656656942912,0.10165537893772125
18,155,791-28-6,,,,10.1016/j.solmat.2020.110527,C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)C3=CC=CC=C3,17.24,1.050000000000001,18.29,2020-07,AFM,,17.24,18.29,1.95425705978718,-0.9042570597871792,-0.012249752879142761
8,356, 4181-05-9,,,,10.1002/anie.202302462,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=C(C=C3)C=O,20.77,2.43,23.2,2023-04-20,AFM,,20.77,23.2,1.6979873551198854,0.7320126448801147,0.08586549758911133
4,390,34722-01-5,,,,10.1002/aenm.201703143,CCCCC1=CSC=C1,17.31,1.850000000000001,19.16,2018-01-22,AFM,,17.31,19.16,1.9491752242838627,-0.0991752242838617,-0.24191510677337646
72,50,14294-11-2,,,,10.1039/c7ta00894e,C1=CC=NC(=C1)NC(=S)N,15.5,2.699999999999999,18.2,2017,AFM,,15.5,18.2,2.0805769708696427,0.6194230291303562,0.24375872313976288
131,78,94-62-2,,,,10.1021/acssuschemeng.2c05527,C1CCN(CC1)C(=O)/C=C/C=C/C2=CC3=C(C=C2)OCO3,21.49,1.880000000000003,23.37,2022-11-29,AFM,,21.49,23.37,1.6457170470857632,0.2342829529142398,-0.1678593009710312
141,383,71195-85-2,,,,10.1002/aenm.202101394,C=CC(=O)OC1=C(C(=C(C(=C1F)F)F)F)F,20.22,2.200000000000003,22.42,2021-06-17,AFM,,20.22,22.42,1.737916062645951,0.4620839373540515,0.32679495215415955
113,182,615-15-6,,2-methyl-1H-benzimidazole,,10.1016/j.nanoen.2020.105127,CC1=NC2=CC=CC=C2N1,19.46,2.109999999999999,21.57,2020-10,AFM,,19.46,21.57,1.7930902766819692,0.3169097233180298,-0.026023302227258682
154,378,20999-38-6,,,,10.1002/aenm.202200758,C1=CC=C2C(=C1)C3=CC=CC=C3N2CCP(=O)(O)O,20.5,1.199999999999999,21.7,2022-05-30,AFM,,20.5,21.7,1.7175887206326814,-0.5175887206326824,0.05686267092823982
100,38,64-19-7,,,,10.1039/c9ta08042b,CC(=O)O,18.84,1.719999999999999,20.56,2019,AFM,,18.84,20.56,1.8381008197113524,-0.1181008197113533,0.0196908600628376
219,242,619-56-7,,4-chlorobenzamide,,10.1016/j.cej.2020.127204,C1=CC(=CC=C1C(=O)N)Cl,19.16,1.789999999999999,20.95,2021-03,AFM,,19.16,20.95,1.814869571696187,-0.0248695716961879,0.11088959872722626
67,221,771-60-8,,,,10.1016/j.cej.2022.139308,C1(=C(C(=C(C(=C1F)F)F)F)F)N,18.09,1.219999999999999,19.31,2023-01,AFM,,18.09,19.31,1.8925490572468968,-0.6725490572468975,0.16643230617046356
220,207,75-89-8,,,,10.1016/j.isci.2019.06.004,C(C(F)(F)F)O,19.71,1.210000000000001,20.92,2019-06,AFM,,19.71,20.92,1.7749408641701212,-0.5649408641701201,-0.03969772532582283
46,319,17630-76-1,,,,10.1002/solr.201900529,C1=CC2=C(C=C1Cl)C(=O)C(=O)N2,18.13,2.050000000000001,20.18,2020-01-29,AFM,,18.13,20.18,1.889645151245001,0.1603548487550001,0.4519045948982239
187,273,7085-85-0,,,,10.1002/solr.202300105,CCOC(=O)C(=C)C#N,17.3,2.82,20.12,2023-04-07,AFM,,17.3,20.12,1.9499012007843364,0.8700987992156635,0.3453916013240814
101,42,110-86-1,,,,10.1039/c8ta11977e,C1=CC=NC=C1,17.58,1.41999999999999,18.99999999999999,2019,AFM,,17.58,18.99999999999999,1.929573858771067,-0.509573858771077,-0.13426776230335236
103,43,1148-79-4,,,,10.1039/c8ta11977e,C1=CC=NC(=C1)C2=NC(=CC=C2)C3=CC=CC=N3,17.58,1.100000000000001,18.68,2019,AFM,,17.58,18.68,1.929573858771067,-0.8295738587710659,0.059912968426942825
41,181,63968-64-9,,,,10.1016/j.nanoen.2020.105133,C[C@@H]1CC[C@H]2[C@H](C(=O)O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)C,18.42,2.01,20.43,2020-12,AFM,,18.42,20.43,1.8685918327312567,0.1414081672687426,0.04187222942709923
88,244,680-31-9,,N-[bis(dimethylamino)phosphoryl]-N-methylmethanamine,,10.1016/j.cej.2019.122436,CN(C)P(=O)(N(C)C)N(C)C,15.73,1.359999999999999,17.09,2020-01,AFM,,15.73,17.09,2.063879511358742,-0.703879511358743,-0.19115492701530457
238,417,645-65-8,,2-(1H-imidazol-5-yl)acetic acid,,10.1002/adma.201902902,C1=C(NC=N1)CC(=O)O,19.53,1.43,20.96,2019-08-12,AFM,,19.53,20.96,1.7880084411786517,-0.3580084411786517,0.10318168997764587
52,376,2039-67-0,,,,10.1002/aenm.202201463,COC1=CC=CC(=C1)CCN,21.36,0.7800000000000011,22.14,2022-09-13,AFM,,21.36,22.14,1.655154741591924,-0.875154741591923,-0.1548861861228943
177,409,7803-58-9,,,,10.1002/adma.202300174,NS(=O)(=O)N,21.61,2.23,23.84,2023-03-23,AFM,,21.61,23.84,1.637005329080076,0.5929946709199241,0.526279866695404
77,201,79-05-0,,,,10.1016/j.jechem.2020.07.050,CCC(=O)N,17.18,1.240000000000002,18.42,2021-05,AFM,,17.18,18.42,1.958612918790024,-0.7186129187900216,-0.09368880093097687
95,372,,,4-Aniline Sulfonic Acid,4A,10.1002/aenm.202203471,O=S(=O)(O)c1ccc(N)cc1,21.49,2.599999999999998,24.09,2023-01-15,2,,21.49,24.09,1.6457170470857632,0.9542829529142348,0.286930650472641
143,415,60-56-0,,,,10.1002/adma.201907396,CN1C=CNC1=S,17.68,2.420000000000002,20.1,2020-04-30,AFM,,17.68,20.1,1.9223140937663277,0.4976859062336747,0.0669860988855362
43,236,15733-89-8,,,,10.1016/j.cej.2021.131676,C1=CC=C2C(=C1)C(=CC(=O)N2)C(=O)O,17.07,3.329999999999998,20.4,2022-01,AFM,,17.07,20.4,1.9665986602952368,1.363401339704761,0.23595501482486725
96,146,,,Organic Phosphonate,NO_abbreviation,10.1021/acs.nanolett.3c01769,O(CC)P(CCC1(C2C=C(Br)C=CC=2C2C=CC(Br)=CC1=2)CCP(OCC)(=O)OCC)(OCC)=O,22.1,2.199999999999999,24.3,2023-09-25,1,,22.1,24.3,1.6014324805568536,0.5985675194431452,-0.07755593955516815
48,256,372-16-7,,,,10.1007/s12274-021-3673-8,C1=CC(=CC=C1N)SC(F)(F)F,18.0,2.239999999999998,20.24,2021-08-03,AFM,,18.0,20.24,1.899082845751162,0.340917154248836,0.18721188604831696
224,318,104-15-4,,,,10.1002/solr.202000113,CC1=CC=C(C=C1)S(=O)(=O)O,18.57,0.9699999999999988,19.54,2020-04-06,AFM,,18.57,19.54,1.8577021852241484,-0.8877021852241497,0.18871153891086578
258,166,26537-19-9,,,,10.1016/j.scib.2020.05.031,CC(C)(C)C1=CC=C(C=C1)C(=O)OC,16.8,1.129999999999999,17.93,2020-10,AFM,,16.8,17.93,1.9862000258080328,-0.8562000258080336,-0.12129151821136475
237,344,603-35-0,,triphenylphosphane,,10.1002/cssc.202102189,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3,18.36,1.859999999999999,20.22,2022-03-23,AFM,,18.36,20.22,1.8729476917341008,-0.0129476917341018,-0.05959412828087807
288,112,108-77-0,,,,10.1021/acsami.1c21081,C1(=NC(=NC(=N1)Cl)Cl)Cl,19.27,1.350000000000001,20.62,2022-01-31,AFM,,19.27,20.62,1.8068838301909735,-0.4568838301909728,0.15036265552043915
243,35,6964-21-2,,,,10.1039/d0ta10270a,C1=CSC=C1CC(=O)O,17.54,3.07,20.61,2021,AFM,,17.54,20.61,1.9324777647729623,1.137522235227037,0.08337642252445221
10,223,60-35-5,,,,10.1016/j.cej.2022.138559,CC(=O)N,20.88,1.82,22.7,2023-01,AFM,,20.88,22.7,1.6900016136146725,0.1299983863853278,-0.0023754574358463287
2,429,700-58-3,,,,10.1002/adfm.202205507,C1C2CC3CC1CC(C2)C3=O,21.0,1.82,22.82,2022-06-30,AFM,,21.0,22.82,1.6812898956089852,0.1387101043910148,-0.11120261251926422
35,233,156545-07-2,,,,10.1016/j.cej.2021.133744,B(C1=CC(=CC(=C1)F)F)(O)O,19.73,2.280000000000001,22.01,2022-04,AFM,,19.73,22.01,1.7734889111691734,0.5065110888308277,0.06552860140800476
22,431,828-51-3,,adamantane-1-carboxylic acid,,10.1002/adfm.202205507,C1C2CC3CC1CC(C2)(C3)C(=O)O,21.0,1.010000000000002,22.01,2022-06-30,AFM,,21.0,22.01,1.6812898956089852,-0.6712898956089832,-0.10870394110679626
51,63,,,3-amidinopyridine,NO_abbreviation,10.1038/s41467-023-36229-1,C1=CC(=CN=C1)C(=N)N,22.76,2.540000000000003,25.3,2023-02-15,2,,22.76,25.300000000000004,1.5535180315255748,0.9864819684744284,0.17385368049144745
182,252,123-08-0,,,,10.1016/j.apsusc.2021.151259,C1=CC(=CC=C1C=O)O,18.42,2.469999999999999,20.89,2021-12,AFM,,18.42,20.89,1.8685918327312567,0.6014081672687417,0.12271834909915924
86,413,657-24-9,,"3-(diaminomethylidene)-1,1-dimethylguanidine",,10.1002/adma.202204098,CN(C)C(=N)N=C(N)N,20.72,1.41,22.13,2022-07-13,AFM,,20.72,22.13,1.7016172376222551,-0.2916172376222552,0.30062976479530334
60,134,59337-89-2,,,,10.1021/acsaem.2c00435,C1=CSC(=C1Cl)C(=O)O,18.41,2.66,21.07,2022-06-01,AFM,,18.41,21.07,1.869317809231731,0.7906821907682691,0.23256869614124298
42,110,20112-79-2,,,,10.1021/acsami.1c23991,CSC1=NCCN1,19.87,1.379999999999999,21.25,2022-02-11,AFM,,19.87,21.25,1.7633252401625383,-0.3833252401625393,0.16271594166755676
225,133, 61-54-1,,,,10.1021/acsaem.2c01144,C1=CC=C2C(=C1)C(=CN2)CCN,17.27,3.129999999999999,20.4,2022-08-10,AFM,,17.27,20.4,1.9520791302857583,1.1779208697142407,-0.07590536773204803
23,380,406-34-8,,2-fluoroethanamine,,10.1002/aenm.202101454,C(CF)N,22.28,1.119999999999997,23.4,2021-06-23,AFM,,22.28,23.4,1.588364903548323,-0.4683649035483259,-0.29534193873405457
32,317,499-81-0,,"pyridine-3,5-dicarboxylic acid",,10.1002/solr.202000481,C1=C(C=NC=C1C(=O)O)C(=O)O,16.43,2.149999999999999,18.58,2020-10-12,AFM,,16.43,18.58,2.013061156325568,0.136938843674431,0.29967471957206726
120,360,3300-51-4,,,,10.1002/aesr.202200128,C1=CC(=CC=C1CN)C(F)(F)F,20.66,1.7,22.36,2022-11-29,AFM,,20.66,22.36,1.7059730966250986,-0.0059730966250985,0.0107218436896801
21,285,67-52-7,,,,10.1002/solr.202200512,C1C(=O)NC(=O)NC1=O,21.59,1.199999999999999,22.79,2022-07-27,AFM,,21.59,22.79,1.6384572820810237,-0.4384572820810246,0.5871779322624207
31,18,98-60-2,,,,10.1039/d2tc00982j,C1=CC(=CC=C1S(=O)(=O)Cl)Cl,18.29,1.73,20.02,2022,AFM,,18.29,20.02,1.8780295272374183,-0.1480295272374183,0.32310864329338074
236,254,,127262668.0,"9H-carbazole-2,7-diyl tetraethyl bisphosphate","2,7-CzBP",10.1007/s40820-024-01613-z,CCOP(OCC)(C1C=CC2C3C(NC=2C=1)=CC(P(OCC)(OCC)=O)=CC=3)=O,23.47,2.41,25.88,2025-01-10,1,,23.47,25.88,1.5019736999919264,0.9080263000080736,-0.056948550045490265
43,326,1082-85-5,,,,10.1002/smtd.202200260,CC(=O)C1=CC=C(C=C1)N2C(=O)C=CC2=O,20.09,2.940000000000001,23.03,2022-04-24,AFM,,20.09,23.03,1.747353757152112,1.1926462428478888,0.4337007403373718
155,424,,,4-Bromobenzamide,Br=BAD,10.1002/adfm.202214834,C1=CC(=CC=C1C(=O)N)Br,22.03,1.239999999999998,23.27,2023-03-21,2,,22.03,23.27,1.6065143160601711,-0.3665143160601731,0.14719806611537933
55,251,505-48-6,,,,10.1016/j.apsusc.2022.152670,C(CCCC(=O)O)CCC(=O)O,18.32,1.16,19.48,2022-05,AFM,,18.32,19.48,1.8758515977359964,-0.7158515977359965,-0.09671391546726227
30,168,4210-32-6,,,,10.1016/j.scib.2020.05.031,CC(C)(C)C1=CC=C(C=C1)C#N,16.8,1.079999999999998,17.88,2020-10,AFM,,16.8,17.88,1.9862000258080328,-0.9062000258080344,-0.06335625052452087
123,72,300-84-5,,,,10.1021/jacs.0c09560,C(CS(=O)O)N,20.46,1.279999999999998,21.74,2020-11-16,AFM,,20.46,21.74,1.720492626634577,-0.440492626634579,0.004703223705291748
65,231,6165-69-1,,,,10.1016/j.cej.2022.135134,B(C1=CSC=C1)(O)O,19.74,2.060000000000002,21.8,2022-05,AFM,,19.74,21.8,1.7727629346686995,0.2872370653313023,0.029820282012224197
